mads 2.1.7 build 21 (20 May 24)
Source: tt.asm
     1 = F2B0											PRINTBYTE = $F2B0
  1863 318B AD 0B D4										    LDA $D40B
  1864 318E 30 FB											    BMI JUSTO1
  1865 3190 A0 0C											    LDY #$0C
  1866 3192												RESTAURA
  1867 3192 68											    PLA 
  1868 3193 91 00											    STA ($00),Y
  1869 3195 88											    DEY 
  1870 3196 C0 09											    CPY #$09
  1871 3198 D0 F8											    BNE RESTAURA
  1872 319A A9 34											    LDA #$34
  1873 319C 8D 02 D3										    STA $D302
  1874 319F A5 14											    LDA $14
  1875 31A1 18											    CLC 
  1876 31A2 69 32											    ADC #50
  1877 31A4												WMOTOR
  1878 31A4 C5 14											    CMP $14
  1879 31A6 D0 FC											    BNE WMOTOR
  1880 31A8												ESPERE
  1881 31A8 AC 0B D4										    LDY $D40B
  1882 31AB A2 05											    LDX #$05
  1883 31AD												ESPERE1
  1884 31AD 8E 0A D4										    STX $D40A
  1885 31B0												ESIRG
  1886 31B0 AD 0F D2										    LDA $D20F
  1887 31B3 29 10											    AND #$10
  1888 31B5 F0 F1											    BEQ ESPERE
  1889 31B7 CC 0B D4										    CPY $D40B
  1890 31BA D0 F4											    BNE ESIRG
  1891 31BC CA											    DEX 
  1892 31BD D0 EE											    BNE ESPERE1
  1893 31BF												NOESIGUAL
  1894 31BF A9 40											    LDA #$40
  1895 31C1 8D 03 03										    STA $0303
  1896 31C4 20 2F CC										    JSR READBLOCK+SET
  1897 31C7 10 0A											    BPL NOERRORFALSO
  1898 31C9 20 C7 ED										    JSR $EDC7
  1899 31CC A9 34											    LDA #$34
  1900 31CE 8D 02 D3										    STA $D302
  1901 31D1 D0 D5											    BNE ESPERE
  1902 31D3												NOERRORFALSO
  1903 31D3 AD 34 CD										    LDA QUEBLK+SET+1
  1904 31D6 10 1C											    BPL NOBLK1
  1905 31D8 AD 80 04										    LDA $0480
  1906 31DB 0D 81 04										    ORA $0481
  1907 31DE D0 29											    BNE VALLAERROR
  1908 31E0 20 EA CC										    JSR CHANGEMSG+SET
  1909 31E3 4C 0C CC										    JMP VUELTABLK1+SET
  1910 31E6												CHANGEMSG
  1911 31E6 A2 0A											    LDX #$0A
  1912 31E8												LOOPLECTURA
  1913 31E8 BD 82 CE										    LDA LECTURA+SET,X
  1914 31EB 9D EE CD										    STA LEYENDO+SET,X
  1915 31EE CA											    DEX 
  1916 31EF 10 F7											    BPL LOOPLECTURA
  1917 31F1 A0 01											    LDY #$01
  1918 31F3 60											    RTS 
  1919 31F4												NOBLK1
  1920 31F4 A2 01											    LDX #$01
  1921 31F6												LOOPLUGAR
  1922 31F6 BD 80 04										    LDA $0480,X
  1923 31F9 DD 33 CD										    CMP QUEBLK+SET,X
  1924 31FC 90 C1											    BCC NOESIGUAL
  1925 31FE D0 09											    BNE VALLAERROR
  1926 3200 CA											    DEX 
  1927 3201 10 F3											    BPL LOOPLUGAR
  1928 3203 20 EA CC										    JSR CHANGEMSG+SET
  1929 3206 4C 07 CC										    JMP NEXT+SET
  1930 3209												VALLAERROR
  1931 3209 4C 40 CC										    JMP ERROR+SET
  1932 320C												INTERRUPCION
  1933 320C AD EE CD										    LDA LEYENDO+SET
  1934 320F 29 7F											    AND #$7F
  1935 3211 F0 02											    BEQ BYTESLOOP
  1936 3213 D0 14											    BNE NOES9I
  1937 3215												BYTESLOOP
  1938 3215 A2 04											    LDX #$04
  1939 3217												BYTESLOOP1
  1940 3217 FE 00 CE										    INC BYTES+SET,X
  1941 321A BD 00 CE										    LDA BYTES+SET,X
  1942 321D C9 9A											    CMP #$9A   ;'9-31
  1943 321F D0 08											    BNE NOES9I
  1944 3221 A9 90											    LDA #$90   ;'0-32
  1945 3223 9D 00 CE										    STA BYTES+SET,X
  1946 3226 CA											    DEX 
  1947 3227 10 EE											    BPL BYTESLOOP1
  1948 3229												NOES9I
  1949 3229 AD 0D D2										    LDA $D20D
  1950 322C 60											    RTS 
  1951 322D												SALTO 
  1952 322D 00 00											    .DBYTE 0
  1953 322F												QUEBLK 
  1954 322F 00 00											    .DBYTE 0
  1955 3231												TENMEBLK
  1956 3231 10 10 10										    .BYTE "000"
  1957 3234												MENSAJEERROR
  1958 3234 00 00 00 32 25 22 2F 22 29 2E 25 00 33 35 00 23 21 33 33 25 34 34 25 00 13 00 36 35 +       .SB "   REBOBINE SU CASSETTE 3 VUELTAS DE    "
  1959 325C 00 00 00 23 2F 2E 34 21 24 2F 32 0C 00 30 32 25 33 29 2F 2E 25 00			    .SB "   CONTADOR, PRESIONE "
  1960 3272 D9											    .BY $D9
  1961 3273 B0 AC A1 B9										    .SB +128,"PLAY"
  1962 3277 59											    .BY $59
  1963 3278 39											    .SB "Y"
  1964 3279 D9											    .BY $D9
  1965 327A B2 A5 B4 B5 B2 AE									    .SB +128,"RETURN"
  1966 3280 59											    .BY $59
  1967 3281 00 00 00										    .SB "   "
  1968 3284												PANTALLA
  1969 3284 AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA				    .BY +128,"********************"
  1970 3298												PERS 
  1971 3298 80 80											    .SB +128,"  "
  1972 329A												NUMERO1 
  1973 329A 90 90 90										    .SB +128,"000"
  1974 329D 80 80 80 80 80 8A 80 91 80 AA B5 A7 A1 A4 AF B2 8D A6 B2 AF AE B4 AF AE 80 8A 80 80 +       .SB +128,"     * 1 JUGADOR-FRONTON *    "
  1975 32BB												NUMERO2 
  1976 32BB 90 90 90 80 80										    .SB +128,"000  "
  1977 32C0												MENSAJE
  1978 32C0 80 80 AD B0 AD 80 80 80 80 8A 80 A3 A1 B2 A7 A1 AE A4 AF 80 80 B0 B2 AF A7 B2 A1 AD +       .SB +128,"  MPM    * CARGANDO  PROGRAMA *    MPM  "
  1979 32E8 80 80											    .SB +128,"  "
  1980 32EA												LEYENDO
  1981 32EA 80 88 B2 89 8D 91 99 98 98 80 80 80 A2 B9 B4 A5 B3 9A					    .SB +128," (R)-1988   BYTES:"
  1982 32FC												BYTES
  1983 32FC 90 90 90 90 90 80 80 A2 AC AF B1 B5 A5 9A						    .SB +128,"00000  BLOQUE:"
  1984 330A												BLK
  1985 330A 90 90 90 80 80 80									    .SB +128,"000   "
  1986 3310 AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA AA				    .BY +128,"********************"
  1987 3324												PER2
  1988 3324 80 80 90 90 90 80 80 80 80 80 8A 80 92 80 AA B5 A7 A1 A4 AF B2 A5 B3 8D B4 A5 AE A9 +       .SB +128,"  000     * 2 JUGADORES-TENIS *    000  "
  1989 334C												PER1
  1990 334C 80 80 90 90 90 80 80 80 80 80 8A 80 91 80 AA B5 A7 A1 A4 AF B2 8D A6 B2 AF AE B4 AF +       .SB +128,"  000     * 1 JUGADOR-FRONTON *    000  "
  1991 3374												CORRECCION
  1992 3374 A3 AF B2 B2 A5 A3 A3 A9 AF AE								    .SB +128,"CORRECCION"
  1993 337E												LECTURA
  1994 337E 80 88 B2 89 8D 91 99 98 98 80								    .SB +128," (R)-1988 "
  1995 3388												CARGADO
  1996 3388 80 80 80 80 B0 B2 AF A7 B2 A1 AD A1 80 A3 A1 B2 A7 A1 A4 AF 8C 80 B0 B2 A5 B3 A9 AF +       .SB +128,"    PROGRAMA CARGADO, PRESIONE START    "
  1997 33B0												DL2
  1998 33B0 42											    .BY 64+2
  1999 33B1 38 CD											    .WO MENSAJEERROR+SET
  2000 33B3 02 41											    .BY 2,65
  2001 33B5 20 BC											    .WO $BC20
  2002 33B7												DL1
  2003 33B7 42											    .BY 64+2
  2004 33B8 38 CD											    .WO MENSAJEERROR+SET
  2005 33BA 02 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70					    .BY 2,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
  2006 33CB 42											    .BY 64+2
  2007 33CC C4 CD											    .WO MENSAJE+SET
  2008 33CE 02 08 08										    .BY 2,8,8
  2009 33D1 41											    .BY 65
  2010 33D2 D8 CE											    .WO DISPLIST+SET
  2011 33D4												DISPLIST
  2012 33D4 48											    .BYTE 64+8
  2013 33D5 88 CD											    .WORD PANTALLA+SET
  2014 33D7 08 02 70 70 70 70 70 70 70								    .BYTE 8,2,112,112,112,112,112,112,112
  2015 33E0												AQUIJUMP
  2016 33E0 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 70 00					    .BY 112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,0
  2017 33F1 42											    .BY 64+2
  2018 33F2												CUALPANTALLA
  2019 33F2 C4 CD											    .WO MENSAJE+SET
  2020 33F4 02 08 08										    .BY 2,8,8
  2021 33F7 41											    .BY 65
  2022 33F8 D8 CE											    .WO DISPLIST+SET
  2023 33FA												BUFFER
  2024 33FA												FINBLKDOS
  2025 33FA												    ORG $4000
  2026 4000												GAMEA
  2027 = 9800											Z   =   $D800-*
  2028 4000-45FB> A9 22										    LDA # <(GAME1A+Z)
  2029 4002 85 CB											    STA $CB
  2030 4004 A9 D8											    LDA # >(GAME1A+Z)
  2031 4006 85 CC											    STA $CC
  2032 4008 A0 00											    LDY #$00
  2033 400A												EOR29LOOP
  2034 400A B1 CB											    LDA ($CB),Y
  2035 400C 49 29											    EOR #$29
  2036 400E 91 CB											    STA ($CB),Y
  2037 4010 E6 CB											    INC $CB
  2038 4012 D0 02											    BNE BCC
  2039 4014 E6 CC											    INC $CC
  2040 4016												BCC
  2041 4016 A5 CC											    LDA $CC
  2042 4018 C9 DD											    CMP # >(FIN+Z)
  2043 401A D0 EE											    BNE EOR29LOOP
  2044 401C A5 CB											    LDA $CB
  2045 401E C9 FC											    CMP # <(FIN+Z)
  2046 4020 D0 E8											    BNE EOR29LOOP
  2047 4022												GAME1A
  2048 4022 4C 85 D8										    JMP COMIENZOLOAD+Z
  2049 4025												SETCANT
  2050 4025 A2 10											    LDX #$10
  2051 4027 9D 48 03										    STA $0348,X
  2052 402A 98											    TYA 
  2053 402B 9D 49 03										    STA $0349,X
  2054 402E 60											    RTS 
  2055 402F												READ2
  2056 402F A9 02											    LDA #$02
  2057 4031 A0 00											    LDY #$00
  2058 4033 20 25 D8										    JSR SETCANT+Z
  2059 4036												READ3
  2060 4036 A9 FC											    LDA # <(FIN+Z)
  2061 4038 A0 DD											    LDY # >(FIN+Z)
  2062 403A												SETPOS
  2063 403A 9D 44 03										    STA $0344,X
  2064 403D 98											    TYA 
  2065 403E 9D 45 03										    STA $0345,X
  2066 4041 A9 07											    LDA #$07
  2067 4043 9D 42 03										    STA $0342,X
  2068 4046 20 56 E4										    JSR $E456
  2069 4049 10 03											    BPL NOEOF
  2070 404B 4C F2 DC										    JMP INICIOBOOT+Z
  2071 404E												NOEOF
  2072 404E A2 10											    LDX #$10
  2073 4050 60											    RTS 
  2074 4051												BYTELENTO               ; D851
  2075 4051 00											    .BY $00
  2076 4052												LEEMULA
  2077 4052 A9 01											    LDA #$01
  2078 4054 8D 51 D8										    STA BYTELENTO+Z
  2079 4057												LEEMULA1
  2080 4057 AD 0F D2										    LDA $D20F
  2081 405A 29 10											    AND #$10
  2082 405C F0 F9											    BEQ LEEMULA1
  2083 405E												FINSTART
  2084 405E AD 0F D2										    LDA $D20F
  2085 4061 29 10											    AND #$10
  2086 4063 D0 F9											    BNE FINSTART
  2087 4065 A9 F6											    LDA #$00-10
  2088 4067 85 14											    STA 20
  2089 4069												ESPERO12
  2090 4069 A5 14											    LDA 20
  2091 406B D0 FC											    BNE ESPERO12
  2092 406D												LEOBIT
  2093 406D 18											    CLC 
  2094 406E AD 0F D2										    LDA $D20F
  2095 4071 29 10											    AND #$10
  2096 4073 F0 01											    BEQ LEICERO
  2097 4075 38											    SEC 
  2098 4076												LEICERO
  2099 4076 2E 51 D8										    ROL BYTELENTO+Z
  2100 4079 B0 06											    BCS FINBYTELENTO
  2101 407B A9 F9											    LDA #$00-7
  2102 407D 85 14											    STA 20
  2103 407F D0 E8											    BNE ESPERO12
  2104 4081												FINBYTELENTO
  2105 4081 AD 51 D8										    LDA BYTELENTO+Z
  2106 4084 60											    RTS 
  2107 4085												COMIENZOLOAD
  2108 4085 AC 0B D4										    LDY $D40B
  2109 4088 30 FB											    BMI COMIENZOLOAD
  2110 408A A9 5F											    LDA # <$E45F
  2111 408C 8D 22 02										    STA $0222
  2112 408F A9 E4											    LDA # >$E45F
  2113 4091 8D 23 02										    STA $0223
  2114 4094 A9 00											    LDA #$00
  2115 4096 8D 00 D2										    STA $D200
  2116 4099 8D 01 D2										    STA $D201
  2117 409C 8D 02 D2										    STA $D202
  2118 409F												BORRAMEM
  2119 409F A9 04											    LDA #$04
  2120 40A1 85 01											    STA $01
  2121 40A3 A9 00											    LDA #$00
  2122 40A5 85 00											    STA $00
  2123 40A7 A8											    TAY 
  2124 40A8												ERASERAM
  2125 40A8 91 00											    STA ($00),Y
  2126 40AA C8											    INY 
  2127 40AB D0 FB											    BNE ERASERAM
  2128 40AD E6 01											    INC $01
  2129 40AF A6 01											    LDX $01
  2130 40B1												PONERC0
  2131 40B1 E0 C0											    CPX #$C0
  2132 40B3 D0 F3											    BNE ERASERAM
  2133 40B5 A2 02											    LDX #$02
  2134 40B7												ZLOOPCEROS
  2135 40B7 BD 35 CD										    LDA TENMEBLK+SET,X
  2136 40BA 9D 0E CE										    STA BLK+SET,X
  2137 40BD A9 90											    LDA #$90   ;'0-32
  2138 40BF 9D 02 CE										    STA BYTES+2+SET,X
  2139 40C2 CA											    DEX 
  2140 40C3 10 F2											    BPL ZLOOPCEROS
  2141 40C5 8D 01 CE										    STA BYTES+1+SET
  2142 40C8 A2 03											    LDX #$03
  2143 40CA A9 00											    LDA #$00
  2144 40CC												NIRUNNISTART
  2145 40CC 9D E0 02										    STA $02E0,X
  2146 40CF CA											    DEX 
  2147 40D0 10 FA											    BPL NIRUNNISTART
  2148 40D2 8D F8 DD										    STA FBOOT+Z
  2149 = 00DC											PMBASE = $DC
  2150 = D300											JOYST = $D300
  2151 = D010											BOTON1 = $D010
  2152 = D011											BOTON2 = $D011
  2153 = 02C0											COLORP0 = $02C0
  2154 = D000											HPOSP0 = $D000
  2155 = D001											HPOSP1 = $D001
  2156 = D002											HPOSP2 = $D002
  2157 = D007											DIVISION = $D007
  2158 = D01F											CONSOL = $D01F
  2159 = D20A											RANDOM = $D20A
  2160 = DF10											BOLITA = PMBASE*$0100+768+16
  2161 = DE10											P0  =   PMBASE*$0100+512+16
  2162 = DE90											P1  =   PMBASE*$0100+640+16
  2163 40D5												INICIO                      ;D8D5
  2164 40D5 A0 11											    LDY #17
  2165 40D7 A9 EA											    LDA #$EA
  2166 40D9												NOPDLIVBI
  2167 40D9 99 37 C1										    STA $C137,Y
  2168 40DC 88											    DEY 
  2169 40DD 10 FA											    BPL NOPDLIVBI
  2170 40DF A0 02											    LDY #$02
  2171 40E1												NOSHADOWS
  2172 40E1 99 6F C1										    STA $C16F,Y
  2173 40E4 99 78 C1										    STA $C178,Y
  2174 40E7 88											    DEY 
  2175 40E8 10 F7											    BPL NOSHADOWS
  2176 40EA A9 00											    LDA #0
  2177 40EC 8D 74 D9										    STA START+Z
  2178 40EF A2 82											    LDX #$82
  2179 40F1												LOOPCLR
  2180 40F1 9D 10 DF										    STA BOLITA,X
  2181 40F4 9D 0E DE										    STA P0-2,X
  2182 40F7 9D 8E DE										    STA P1-2,X
  2183 40FA CA											    DEX 
  2184 40FB E0 FF											    CPX #$FF
  2185 40FD D0 F2											    BNE LOOPCLR
  2186 40FF E8											    INX 
  2187 4100												LOOPCLR1
  2188 4100 9D 00 DE										    STA $DE00,X
  2189 4103 9D 00 DF										    STA $DF00,X
  2190 4106 CA											    DEX 
  2191 4107 D0 F7											    BNE LOOPCLR1
  2192 4109 A9 BF											    LDA #191
  2193 410B 8D 00 D0										    STA HPOSP0
  2194 410E A9 00											    LDA #0
  2195 4110 8D 01 D0										    STA HPOSP1
  2196 4113 A9 BF											    LDA #191
  2197 4115 8D 02 D0										    STA HPOSP2
  2198 4118 A2 2A											    LDX #42
  2199 411A 8E 04 D0										    STX $D004
  2200 411D A2 CE											    LDX #206
  2201 411F 8E 05 D0										    STX $D005
  2202 4122 20 55 D9										    JSR SETPERS+Z
  2203 4125 A9 3F											    LDA #63
  2204 4127 8D 0C D0										    STA $D00C
  2205 412A A9 03											    LDA #$03
  2206 412C AE 6D D9										    LDX YPOS0+Z
  2207 412F A0 0C											    LDY #$0C
  2208 4131												DIBP1
  2209 4131 9D 10 DE										    STA P0,X
  2210 4134 9D 90 DE										    STA P1,X
  2211 4137 E8											    INX 
  2212 4138 88											    DEY 
  2213 4139 10 F6											    BPL DIBP1
  2214 413B A9 01											    LDA #1
  2215 413D AE 6F D9										    LDX YPOS2+Z
  2216 4140 9D 10 DF										    STA BOLITA,X
  2217 4143												WFORSET
  2218 4143 AD 0B D4										    LDA $D40B
  2219 4146 30 FB											    BMI WFORSET
  2220 4148 A9 7A											    LDA # <(VBI+Z)
  2221 414A 8D 22 02										    STA $0222
  2222 414D A9 D9											    LDA # >(VBI+Z)
  2223 414F 8D 23 02										    STA $0223
  2224 4152 4C 3E DC										    JMP OPEN2+Z
  2225 4155												SETPERS
  2226 4155 A9 02											    LDA #2
  2227 4157 8D 6F 02										    STA 623
  2228 415A 8D 1D D0										    STA $D01D
  2229 415D A9 DC											    LDA #PMBASE
  2230 415F 8D 07 D4										    STA $D407
  2231 4162 A2 00											    LDX #0
  2232 4164 8E 07 D0										    STX DIVISION
  2233 4167 A9 7F											    LDA #$7F
  2234 4169 8D 11 D0										    STA $D011
  2235 416C 60											    RTS 
  2236 416D 30											YPOS0 .BYTE 48
  2237 416E 30											YPOS1 .BYTE 48
  2238 416F 30											YPOS2 .BYTE 48
  2239 4170 BF											XPOS2 .BYTE 191
  2240 4171 00											XPOS1 .BYTE 0
  2241 4172 FF											FX  .BYTE $FF
  2242 4173 00											FY  .BYTE 0
  2243 4174 00											START .BYTE 0
  2244 4175 00											IMPULSO .BYTE 0
  2245 4176 00											SELECT .BYTE 0
  2246 4177 FF											JUEGO .BYTE $FF
  2247 4178 00 00											SAVEVBI .DBYTE 0
  2248 417A												VBI
  2249 417A A9 CE											    LDA # >(DISPLIST+SET)
  2250 417C 8D 03 D4										    STA $D403
  2251 417F 8D 44 02										    STA $0244
  2252 4182 8D 31 02										    STA 561
  2253 4185 A9 D8											    LDA # <(DISPLIST+SET)
  2254 4187 8D 02 D4										    STA $D402
  2255 418A 8D 30 02										    STA 560
  2256 418D A9 00											    LDA #0
  2257 418F 85 4D											    STA 77
  2258 4191 8D 18 D0										    STA $D018
  2259 4194 A9 E0											    LDA #$E0
  2260 4196 8D 09 D4										    STA $D409
  2261 4199 A9 0E											    LDA #$0E
  2262 419B 8D 12 D0										    STA $D012
  2263 419E 8D 13 D0										    STA $D013
  2264 41A1 8D 14 D0										    STA $D014
  2265 41A4 8D 16 D0										    STA $D016
  2266 41A7 8D 17 D0										    STA $D017
  2267 41AA 8D 19 D0										    STA $D019
  2268 41AD A9 D4											    LDA #212
  2269 41AF 8D 1A D0										    STA $D01A
  2270 41B2 A9 2A											    LDA #42
  2271 41B4 8D 00 D4										    STA $D400
  2272 41B7 A9 A0											    LDA #$A0
  2273 41B9 8D 01 D2										    STA $D201
  2274 41BC A9 00											    LDA #$00
  2275 41BE 8D 00 D2										    STA $D200
  2276 41C1 AD 1F D0										    LDA CONSOL
  2277 41C4 C9 05											    CMP #$05
  2278 41C6 D0 4A											    BNE SELECT0         ;D9C6
  2279 41C8 AD 76 D9										    LDA SELECT+Z
  2280 41CB D0 4A											    BNE NOCAMBIO
  2281 41CD A9 01											    LDA #1
  2282 41CF 8D 76 D9										    STA SELECT+Z
  2283 41D2 A9 00											    LDA #0
  2284 41D4 8D 74 D9										    STA START+Z
  2285 41D7 A0 27											    LDY #39
  2286 41D9 AD 77 D9										    LDA JUEGO+Z
  2287 41DC 49 FF											    EOR #$FF
  2288 41DE 8D 77 D9										    STA JUEGO+Z
  2289 41E1 30 18											    BMI ESUNO
  2290 41E3												CHANGE ;        2 PERS
  2291 41E3 B9 28 CE										    LDA PER2+SET,Y
  2292 41E6 99 9C CD										    STA PERS+SET,Y
  2293 41E9 88											    DEY 
  2294 41EA 10 F7											    BPL CHANGE
  2295 41EC A9 32											    LDA #50
  2296 41EE 8D 01 D0										    STA HPOSP1
  2297 41F1 8D 71 D9										    STA XPOS1+Z
  2298 41F4 A9 7F											    LDA #127
  2299 41F6 8D 07 D0										    STA DIVISION
  2300 41F9 D0 14											    BNE TERMINELO
  2301 41FB												ESUNO ;         1PER
  2302 41FB B9 50 CE										    LDA PER1+SET,Y
  2303 41FE 99 9C CD										    STA PERS+SET,Y
  2304 4201 88											    DEY 
  2305 4202 10 F7											    BPL ESUNO
  2306 4204 A9 00											    LDA #0
  2307 4206 8D 01 D0										    STA HPOSP1
  2308 4209 8D 71 D9										    STA XPOS1+Z
  2309 420C 8D 07 D0										    STA DIVISION
  2310 420F												TERMINELO
  2311 420F 4C 5F E4										    JMP $E45F
  2312 4212												SELECT0
  2313 4212 A9 00											    LDA #0
  2314 4214 8D 76 D9										    STA SELECT+Z
  2315 4217												NOCAMBIO
  2316 4217 AD 74 D9										    LDA START+Z
  2317 421A D0 45											    BNE STARTED
  2318 421C A9 00											    LDA #0
  2319 421E AE 6F D9										    LDX YPOS2+Z
  2320 4221 9D 10 DF										    STA BOLITA,X
  2321 4224 AD 1F D0										    LDA CONSOL
  2322 4227 C9 06											    CMP #$06
  2323 4229 D0 05											    BNE NOSTART
  2324 422B A9 FF											    LDA #$FF
  2325 422D 8D 74 D9										    STA START+Z
  2326 4230												NOSTART
  2327 4230 AD 70 D9										    LDA XPOS2+Z
  2328 4233 10 17											    BPL BOTON2?
  2329 4235 AD 10 D0										    LDA BOTON1
  2330 4238 D0 24											    BNE JOY
  2331 423A AD 6D D9										    LDA YPOS0+Z
  2332 423D 8D 6F D9										    STA YPOS2+Z
  2333 4240 A9 BE											    LDA #190
  2334 4242 8D 70 D9										    STA XPOS2+Z
  2335 4245												EMPIEZELO
  2336 4245 A9 FF											    LDA #$FF
  2337 4247 8D 74 D9										    STA START+Z
  2338 424A D0 C3											    BNE TERMINELO
  2339 424C												BOTON2?
  2340 424C AD 11 D0										    LDA BOTON2
  2341 424F D0 0D											    BNE JOY
  2342 4251 AD 6E D9										    LDA YPOS1+Z
  2343 4254 8D 6F D9										    STA YPOS2+Z
  2344 4257 A9 33											    LDA #51
  2345 4259 8D 70 D9										    STA XPOS2+Z
  2346 425C D0 E7											    BNE EMPIEZELO
  2347 425E												JOY
  2348 425E 4C 92 DB										    JMP JOYSTS+Z
  2349 4261												STARTED
  2350 4261 AD 72 D9										    LDA FX+Z
  2351 4264 10 06											    BPL INCRX
  2352 4266 20 88 DA										    JSR DECREX+Z
  2353 4269 4C 6F DA										    JMP UD+Z
  2354 426C												INCRX
  2355 426C 20 FA DA										    JSR INCREX+Z
  2356 426F												UD
  2357 426F A9 00											    LDA #0
  2358 4271 AE 6F D9										    LDX YPOS2+Z
  2359 4274 9D 10 DF										    STA BOLITA,X
  2360 4277 AD 73 D9										    LDA FY+Z
  2361 427A 10 06											    BPL INCRY
  2362 427C 20 80 DB										    JSR DECREY+Z
  2363 427F 4C 92 DB										    JMP JOYSTS+Z
  2364 4282												INCRY
  2365 4282 20 56 DB										    JSR INCREY+Z
  2366 4285 4C 92 DB										    JMP JOYSTS+Z
  2367 4288												DECREX
  2368 4288 AD 0E D0										    LDA $D00E
  2369 428B 29 02											    AND #$02
  2370 428D F0 20											    BEQ NOREBOTE
  2371 428F A9 33											    LDA #$33
  2372 4291 8D 00 D2										    STA $D200
  2373 4294 A9 AC											    LDA #$AC
  2374 4296 8D 01 D2										    STA $D201
  2375 4299 AD 00 D3										    LDA JOYST
  2376 429C 4A											    LSR
  2377 429D 4A											    LSR
  2378 429E 4A											    LSR
  2379 429F 4A											    LSR
  2380 42A0 C9 0F											    CMP #$0F
  2381 42A2 F0 02											    BEQ NOIMPULSE1
  2382 42A4 A9 FF											    LDA #$FF
  2383 42A6												NOIMPULSE1
  2384 42A6 8D 75 D9										    STA IMPULSO+Z
  2385 42A9 AE 70 D9										    LDX XPOS2+Z
  2386 42AC 4C EB DA										    JMP CHANGEXF+Z
  2387 42AF												NOREBOTE
  2388 42AF CE 70 D9										    DEC XPOS2+Z
  2389 42B2 CE 70 D9										    DEC XPOS2+Z
  2390 42B5 AE 70 D9										    LDX XPOS2+Z
  2391 42B8 E0 2D											    CPX #45
  2392 42BA B0 37											    BCS FINDECREX
  2393 42BC AD 71 D9										    LDA XPOS1+Z
  2394 42BF C9 28											    CMP #40
  2395 42C1 90 05											    BCC OUT2
  2396 42C3 A9 00											    LDA #0
  2397 42C5 8D 74 D9										    STA START+Z
  2398 42C8												OUT2
  2399 42C8 A9 88											    LDA #$88
  2400 42CA 8D 00 D2										    STA $D200
  2401 42CD A9 AC											    LDA #$AC
  2402 42CF 8D 01 D2										    STA $D201
  2403 42D2 A0 02											    LDY #2
  2404 42D4												ZERO1
  2405 42D4 B9 9E CD										    LDA NUMERO1+SET,Y
  2406 42D7 C9 99											    CMP #$99   ;'9-32+128
  2407 42D9 F0 08											    BEQ NINE1
  2408 42DB 18											    CLC 
  2409 42DC 69 01											    ADC #1
  2410 42DE 99 9E CD										    STA NUMERO1+SET,Y
  2411 42E1 D0 08											    BNE CHANGEXF
  2412 42E3												NINE1
  2413 42E3 A9 90											    LDA #$90   ;'0+128-32
  2414 42E5 99 9E CD										    STA NUMERO1+SET,Y
  2415 42E8 88											    DEY 
  2416 42E9 10 E9											    BPL ZERO1
  2417 42EB												CHANGEXF
  2418 42EB AD 72 D9										    LDA FX+Z
  2419 42EE 49 FF											    EOR #$FF
  2420 42F0 8D 72 D9										    STA FX+Z
  2421 42F3												FINDECREX
  2422 42F3 8E 70 D9										    STX XPOS2+Z
  2423 42F6 8E 02 D0										    STX HPOSP2
  2424 42F9 60											    RTS 
  2425 42FA												INCREX
  2426 42FA AD 0E D0										    LDA $D00E
  2427 42FD 29 01											    AND #$01
  2428 42FF F0 1E											    BEQ NOREBOTE1
  2429 4301 A9 AC											    LDA #$AC
  2430 4303 8D 01 D2										    STA $D201
  2431 4306 A9 33											    LDA #$33
  2432 4308 8D 00 D2										    STA $D200
  2433 430B AD 00 D3										    LDA JOYST
  2434 430E 29 0F											    AND #$0F
  2435 4310 C9 0F											    CMP #$0F
  2436 4312 F0 02											    BEQ NOIMPULSE
  2437 4314 A9 FF											    LDA #$FF
  2438 4316												NOIMPULSE
  2439 4316 8D 75 D9										    STA IMPULSO+Z
  2440 4319 AE 70 D9										    LDX XPOS2+Z
  2441 431C 4C EB DA										    JMP CHANGEXF+Z
  2442 431F												NOREBOTE1
  2443 431F EE 70 D9										    INC XPOS2+Z
  2444 4322 EE 70 D9										    INC XPOS2+Z
  2445 4325 AE 70 D9										    LDX XPOS2+Z
  2446 4328 E0 CD											    CPX #205
  2447 432A 90 C7											    BCC FINDECREX
  2448 432C												SELEFUE
  2449 432C A9 00											    LDA #0
  2450 432E 8D 74 D9										    STA START+Z
  2451 4331 A9 88											    LDA #$88
  2452 4333 8D 00 D2										    STA $D200
  2453 4336 A9 AC											    LDA #$AC
  2454 4338 8D 01 D2										    STA $D201
  2455 433B A0 02											    LDY #2
  2456 433D												ZERO2
  2457 433D B9 BF CD										    LDA NUMERO2+SET,Y
  2458 4340 C9 99											    CMP #$99   ;'9-32+128
  2459 4342 F0 08											    BEQ NINE2
  2460 4344 18											    CLC 
  2461 4345 69 01											    ADC #1
  2462 4347 99 BF CD										    STA NUMERO2+SET,Y
  2463 434A D0 9F											    BNE CHANGEXF
  2464 434C												NINE2
  2465 434C A9 90											    LDA #$90    ;'0+128-32
